Unit;CPT01;
org.apache.cassandra.auth.AllowAllAuthenticator;X;
org.apache.cassandra.auth.AllowAllAuthorizer;X;
org.apache.cassandra.auth.AllowAllInternodeAuthenticator;X;
org.apache.cassandra.auth.Auth;X;
org.apache.cassandra.auth.Auth$MigrationListener;X;
org.apache.cassandra.auth.AuthenticatedUser;X;
org.apache.cassandra.auth.CassandraAuthorizer;X;
org.apache.cassandra.auth.DataResource;X;
org.apache.cassandra.auth.IAuthenticator;X;
org.apache.cassandra.auth.IAuthorizer;X;
org.apache.cassandra.auth.IInternodeAuthenticator;X;
org.apache.cassandra.auth.IResource;X;
org.apache.cassandra.auth.ISaslAwareAuthenticator;X;
org.apache.cassandra.auth.ISaslAwareAuthenticator$SaslAuthenticator;X;
org.apache.cassandra.auth.LegacyAuthenticator;X;
org.apache.cassandra.auth.LegacyAuthorizer;X;
org.apache.cassandra.auth.PasswordAuthenticator;X;
org.apache.cassandra.auth.PasswordAuthenticator$PlainTextSaslAuthenticator;X;
org.apache.cassandra.auth.PermissionDetails;X;
org.apache.cassandra.auth.Resources;X;
org.apache.cassandra.cache.AutoSavingCache;X;
org.apache.cassandra.cache.AutoSavingCache$CacheSerializer;X;
org.apache.cassandra.cache.AutoSavingCache$Writer;X;
org.apache.cassandra.cache.CacheKey;X;
org.apache.cassandra.cache.CacheKey$PathInfo;X;
org.apache.cassandra.cache.CachingOptions;X;
org.apache.cassandra.cache.CachingOptions$KeyCache;X;
org.apache.cassandra.cache.CachingOptions$RowCache;X;
org.apache.cassandra.cache.ConcurrentLinkedHashCache;X;
org.apache.cassandra.cache.CounterCacheKey;X;
org.apache.cassandra.cache.ICache;X;
org.apache.cassandra.cache.IMeasurableMemory;X;
org.apache.cassandra.cache.IRowCacheEntry;X;
org.apache.cassandra.cache.InstrumentingCache;X;
org.apache.cassandra.cache.KeyCacheKey;X;
org.apache.cassandra.cache.RefCountedMemory;X;
org.apache.cassandra.cache.RowCacheKey;X;
org.apache.cassandra.cache.RowCacheSentinel;X;
org.apache.cassandra.cache.SerializingCache;X;
org.apache.cassandra.cache.SerializingCacheProvider;X;
org.apache.cassandra.cache.SerializingCacheProvider$RowCacheSerializer;X;
org.apache.cassandra.cli.CliClient;X;
org.apache.cassandra.cli.CliClient$CfAssumptions;X;
org.apache.cassandra.cli.CliClient$CfDefNamesComparator;X;
org.apache.cassandra.cli.CliClient$KsDefNamesComparator;X;
org.apache.cassandra.cli.CliCommandHelp;X;
org.apache.cassandra.cli.CliCompiler;X;
org.apache.cassandra.cli.CliCompiler$ANTLRNoCaseStringStream;X;
org.apache.cassandra.cli.CliCompleter;X;
org.apache.cassandra.cli.CliMain;X;
org.apache.cassandra.cli.CliOptions;X;
org.apache.cassandra.cli.CliOptions$CLIOptions;X;
org.apache.cassandra.cli.CliSessionState;X;
org.apache.cassandra.cli.CliUserHelp;X;
org.apache.cassandra.cli.CliUtils;X;
org.apache.cassandra.cli.transport.FramedTransportFactory;X;
org.apache.cassandra.cli.transport.SSLTransportFactory;X;
org.apache.cassandra.client.RingCache;X;
org.apache.cassandra.concurrent.AbstractTracingAwareExecutorService;X;
org.apache.cassandra.concurrent.AbstractTracingAwareExecutorService$FutureTask;X;
org.apache.cassandra.concurrent.AbstractTracingAwareExecutorService$TraceSessionFutureTask;X;
org.apache.cassandra.concurrent.DebuggableScheduledThreadPoolExecutor;X;
org.apache.cassandra.concurrent.DebuggableScheduledThreadPoolExecutor$UncomplainingRunnable;X;
org.apache.cassandra.concurrent.DebuggableThreadPoolExecutor;X;
org.apache.cassandra.concurrent.DebuggableThreadPoolExecutor$TraceSessionWrapper;X;
org.apache.cassandra.concurrent.IExecutorMBean;X;
org.apache.cassandra.concurrent.JMXConfigurableThreadPoolExecutor;X;
org.apache.cassandra.concurrent.JMXConfigurableThreadPoolExecutorMBean;X;
org.apache.cassandra.concurrent.JMXEnabledSharedExecutorPool;X;
org.apache.cassandra.concurrent.JMXEnabledSharedExecutorPool$JMXEnabledSEPExecutor;X;
org.apache.cassandra.concurrent.JMXEnabledSharedExecutorPool$JMXEnabledSEPExecutorMBean;X;
org.apache.cassandra.concurrent.JMXEnabledThreadPoolExecutor;X;
org.apache.cassandra.concurrent.JMXEnabledThreadPoolExecutorMBean;X;
org.apache.cassandra.concurrent.NamedThreadFactory;X;
org.apache.cassandra.concurrent.SEPExecutor;X;
org.apache.cassandra.concurrent.SEPWorker;X;
org.apache.cassandra.concurrent.SEPWorker$Work;X;
org.apache.cassandra.concurrent.SharedExecutorPool;X;
org.apache.cassandra.concurrent.StageManager;X;
org.apache.cassandra.concurrent.StageManager$ExecuteOnlyExecutor;X;
org.apache.cassandra.concurrent.TracingAwareExecutorService;X;
org.apache.cassandra.config.CFMetaData;X;
org.apache.cassandra.config.CFMetaData$SpeculativeRetry;X;
org.apache.cassandra.config.ColumnDefinition;X;
org.apache.cassandra.config.Config;X;
org.apache.cassandra.config.ConfigurationLoader;X;
org.apache.cassandra.config.DatabaseDescriptor;X;
org.apache.cassandra.config.EncryptionOptions;X;
org.apache.cassandra.config.EncryptionOptions$ClientEncryptionOptions;X;
org.apache.cassandra.config.EncryptionOptions$ServerEncryptionOptions;X;
org.apache.cassandra.config.KSMetaData;X;
org.apache.cassandra.config.RequestSchedulerOptions;X;
org.apache.cassandra.config.Schema;X;
org.apache.cassandra.config.SeedProviderDef;X;
org.apache.cassandra.config.TriggerDefinition;X;
org.apache.cassandra.config.UTMetaData;X;
org.apache.cassandra.config.YamlConfigurationLoader;X;
org.apache.cassandra.config.YamlConfigurationLoader$MissingPropertiesChecker;X;
org.apache.cassandra.cql.AbstractModification;X;
org.apache.cassandra.cql.AlterTableStatement;X;
org.apache.cassandra.cql.Attributes;X;
org.apache.cassandra.cql.BatchStatement;X;
org.apache.cassandra.cql.CFPropDefs;X;
org.apache.cassandra.cql.CQLStatement;X;
org.apache.cassandra.cql.CreateColumnFamilyStatement;X;
org.apache.cassandra.cql.CreateIndexStatement;X;
org.apache.cassandra.cql.CreateKeyspaceStatement;X;
org.apache.cassandra.cql.DeleteStatement;X;
org.apache.cassandra.cql.DropIndexStatement;X;
org.apache.cassandra.cql.Operation;X;
org.apache.cassandra.cql.QueryProcessor;X;
org.apache.cassandra.cql.Relation;X;
org.apache.cassandra.cql.SelectExpression;X;
org.apache.cassandra.cql.SelectStatement;X;
org.apache.cassandra.cql.Term;X;
org.apache.cassandra.cql.UpdateStatement;X;
org.apache.cassandra.cql.WhereClause;X;
org.apache.cassandra.cql.hooks.ExecutionContext;X;
org.apache.cassandra.cql.hooks.PostPreparationHook;X;
org.apache.cassandra.cql.hooks.PreExecutionHook;X;
org.apache.cassandra.cql.hooks.PreparationContext;X;
org.apache.cassandra.cql3.AbstractMarker;X;
org.apache.cassandra.cql3.AbstractMarker$INRaw;X;
org.apache.cassandra.cql3.AbstractMarker$Raw;X;
org.apache.cassandra.cql3.AssignementTestable;X;
org.apache.cassandra.cql3.Attributes;X;
org.apache.cassandra.cql3.Attributes$Raw;X;
org.apache.cassandra.cql3.BatchQueryOptions;X;
org.apache.cassandra.cql3.BatchQueryOptions$WithPerStatementVariables;X;
org.apache.cassandra.cql3.BatchQueryOptions$WithoutPerStatementVariables;X;
org.apache.cassandra.cql3.CFName;X;
org.apache.cassandra.cql3.CQL3Row;X;
org.apache.cassandra.cql3.CQL3Row$Builder;X;
org.apache.cassandra.cql3.CQL3Row$RowIterator;X;
org.apache.cassandra.cql3.CQL3Type;X;
org.apache.cassandra.cql3.CQL3Type$Collection;X;
org.apache.cassandra.cql3.CQL3Type$Custom;X;
org.apache.cassandra.cql3.CQL3Type$Raw;X;
org.apache.cassandra.cql3.CQL3Type$Raw$RawCollection;X;
org.apache.cassandra.cql3.CQL3Type$Raw$RawTuple;X;
org.apache.cassandra.cql3.CQL3Type$Raw$RawType;X;
org.apache.cassandra.cql3.CQL3Type$Raw$RawUT;X;
org.apache.cassandra.cql3.CQL3Type$Tuple;X;
org.apache.cassandra.cql3.CQL3Type$UserDefined;X;
org.apache.cassandra.cql3.CQLStatement;X;
org.apache.cassandra.cql3.ColumnCondition;X;
org.apache.cassandra.cql3.ColumnCondition$Bound;X;
org.apache.cassandra.cql3.ColumnCondition$CollectionBound;X;
org.apache.cassandra.cql3.ColumnCondition$ElementAccessBound;X;
org.apache.cassandra.cql3.ColumnCondition$Raw;X;
org.apache.cassandra.cql3.ColumnCondition$SimpleBound;X;
org.apache.cassandra.cql3.ColumnIdentifier;X;
org.apache.cassandra.cql3.ColumnSpecification;X;
org.apache.cassandra.cql3.Constants;X;
org.apache.cassandra.cql3.Constants$Adder;X;
org.apache.cassandra.cql3.Constants$Deleter;X;
org.apache.cassandra.cql3.Constants$Literal;X;
org.apache.cassandra.cql3.Constants$Marker;X;
org.apache.cassandra.cql3.Constants$Setter;X;
org.apache.cassandra.cql3.Constants$Substracter;X;
org.apache.cassandra.cql3.Constants$Value;X;
org.apache.cassandra.cql3.IndexName;X;
org.apache.cassandra.cql3.Lists;X;
org.apache.cassandra.cql3.Lists$Appender;X;
org.apache.cassandra.cql3.Lists$DelayedValue;X;
org.apache.cassandra.cql3.Lists$Discarder;X;
org.apache.cassandra.cql3.Lists$DiscarderByIndex;X;
org.apache.cassandra.cql3.Lists$Literal;X;
org.apache.cassandra.cql3.Lists$Marker;X;
org.apache.cassandra.cql3.Lists$PrecisionTime;X;
org.apache.cassandra.cql3.Lists$Prepender;X;
org.apache.cassandra.cql3.Lists$Setter;X;
org.apache.cassandra.cql3.Lists$SetterByIndex;X;
org.apache.cassandra.cql3.Lists$Value;X;
org.apache.cassandra.cql3.Maps;X;
org.apache.cassandra.cql3.Maps$DelayedValue;X;
org.apache.cassandra.cql3.Maps$DiscarderByKey;X;
org.apache.cassandra.cql3.Maps$Literal;X;
org.apache.cassandra.cql3.Maps$Marker;X;
org.apache.cassandra.cql3.Maps$Putter;X;
org.apache.cassandra.cql3.Maps$Setter;X;
org.apache.cassandra.cql3.Maps$SetterByKey;X;
org.apache.cassandra.cql3.Maps$Value;X;
org.apache.cassandra.cql3.MeasurableForPreparedCache;X;
org.apache.cassandra.cql3.MultiColumnRelation;X;
org.apache.cassandra.cql3.Operation;X;
org.apache.cassandra.cql3.Operation$Addition;X;
org.apache.cassandra.cql3.Operation$ColumnDeletion;X;
org.apache.cassandra.cql3.Operation$ElementDeletion;X;
org.apache.cassandra.cql3.Operation$Prepend;X;
org.apache.cassandra.cql3.Operation$RawDeletion;X;
org.apache.cassandra.cql3.Operation$RawUpdate;X;
org.apache.cassandra.cql3.Operation$SetElement;X;
org.apache.cassandra.cql3.Operation$SetValue;X;
org.apache.cassandra.cql3.Operation$Substraction;X;
org.apache.cassandra.cql3.QueryHandler;X;
org.apache.cassandra.cql3.QueryOptions;X;
org.apache.cassandra.cql3.QueryOptions$Codec;X;
org.apache.cassandra.cql3.QueryOptions$DefaultQueryOptions;X;
org.apache.cassandra.cql3.QueryOptions$OptionsWithNames;X;
org.apache.cassandra.cql3.QueryOptions$QueryOptionsWrapper;X;
org.apache.cassandra.cql3.QueryOptions$SpecificOptions;X;
org.apache.cassandra.cql3.QueryProcessor;X;
org.apache.cassandra.cql3.Relation;X;
org.apache.cassandra.cql3.ResultSet;X;
org.apache.cassandra.cql3.ResultSet$Codec;X;
org.apache.cassandra.cql3.ResultSet$Metadata;X;
org.apache.cassandra.cql3.ResultSet$Metadata$Codec;X;
org.apache.cassandra.cql3.Sets;X;
org.apache.cassandra.cql3.Sets$Adder;X;
org.apache.cassandra.cql3.Sets$DelayedValue;X;
org.apache.cassandra.cql3.Sets$Discarder;X;
org.apache.cassandra.cql3.Sets$Literal;X;
org.apache.cassandra.cql3.Sets$Marker;X;
org.apache.cassandra.cql3.Sets$Setter;X;
org.apache.cassandra.cql3.Sets$Value;X;
org.apache.cassandra.cql3.SingleColumnRelation;X;
org.apache.cassandra.cql3.Term;X;
org.apache.cassandra.cql3.Term$MultiColumnRaw;X;
org.apache.cassandra.cql3.Term$MultiItemTerminal;X;
org.apache.cassandra.cql3.Term$NonTerminal;X;
org.apache.cassandra.cql3.Term$Raw;X;
org.apache.cassandra.cql3.Term$Terminal;X;
org.apache.cassandra.cql3.Tuples;X;
org.apache.cassandra.cql3.Tuples$DelayedValue;X;
org.apache.cassandra.cql3.Tuples$INRaw;X;
org.apache.cassandra.cql3.Tuples$InMarker;X;
org.apache.cassandra.cql3.Tuples$InValue;X;
org.apache.cassandra.cql3.Tuples$Literal;X;
org.apache.cassandra.cql3.Tuples$Marker;X;
org.apache.cassandra.cql3.Tuples$Raw;X;
org.apache.cassandra.cql3.Tuples$Value;X;
org.apache.cassandra.cql3.TypeCast;X;
org.apache.cassandra.cql3.UTName;X;
org.apache.cassandra.cql3.UntypedResultSet;X;
org.apache.cassandra.cql3.UntypedResultSet$FromPager;X;
org.apache.cassandra.cql3.UntypedResultSet$FromResultList;X;
org.apache.cassandra.cql3.UntypedResultSet$FromResultSet;X;
org.apache.cassandra.cql3.UntypedResultSet$Row;X;
org.apache.cassandra.cql3.UpdateParameters;X;
org.apache.cassandra.cql3.UserOptions;X;
org.apache.cassandra.cql3.UserTypes;X;
org.apache.cassandra.cql3.UserTypes$DelayedValue;X;
org.apache.cassandra.cql3.UserTypes$Literal;X;
org.apache.cassandra.cql3.VariableSpecifications;X;
org.apache.cassandra.cql3.functions.AbstractFunction;X;
org.apache.cassandra.cql3.functions.BytesConversionFcts;X;
org.apache.cassandra.cql3.functions.Function;X;
org.apache.cassandra.cql3.functions.Function$Factory;X;
org.apache.cassandra.cql3.functions.FunctionCall;X;
org.apache.cassandra.cql3.functions.FunctionCall$Raw;X;
org.apache.cassandra.cql3.functions.Functions;X;
org.apache.cassandra.cql3.functions.TimeuuidFcts;X;
org.apache.cassandra.cql3.functions.TokenFct;X;
org.apache.cassandra.cql3.functions.UuidFcts;X;
org.apache.cassandra.cql3.statements.AlterKeyspaceStatement;X;
org.apache.cassandra.cql3.statements.AlterTableStatement;X;
org.apache.cassandra.cql3.statements.AlterTypeStatement;X;
org.apache.cassandra.cql3.statements.AlterTypeStatement$AddOrAlter;X;
org.apache.cassandra.cql3.statements.AlterTypeStatement$Renames;X;
org.apache.cassandra.cql3.statements.AlterUserStatement;X;
org.apache.cassandra.cql3.statements.AuthenticationStatement;X;
org.apache.cassandra.cql3.statements.AuthorizationStatement;X;
org.apache.cassandra.cql3.statements.BatchStatement;X;
org.apache.cassandra.cql3.statements.BatchStatement$BatchVariables;X;
org.apache.cassandra.cql3.statements.BatchStatement$Parsed;X;
org.apache.cassandra.cql3.statements.CFPropDefs;X;
org.apache.cassandra.cql3.statements.CFStatement;X;
org.apache.cassandra.cql3.statements.CQL3CasConditions;X;
org.apache.cassandra.cql3.statements.CQL3CasConditions$ColumnsConditions;X;
org.apache.cassandra.cql3.statements.CQL3CasConditions$ExistCondition;X;
org.apache.cassandra.cql3.statements.CQL3CasConditions$NotExistCondition;X;
org.apache.cassandra.cql3.statements.CQL3CasConditions$RowCondition;X;
org.apache.cassandra.cql3.statements.CreateIndexStatement;X;
org.apache.cassandra.cql3.statements.CreateKeyspaceStatement;X;
org.apache.cassandra.cql3.statements.CreateTableStatement;X;
org.apache.cassandra.cql3.statements.CreateTableStatement$RawStatement;X;
org.apache.cassandra.cql3.statements.CreateTriggerStatement;X;
org.apache.cassandra.cql3.statements.CreateTypeStatement;X;
org.apache.cassandra.cql3.statements.CreateUserStatement;X;
org.apache.cassandra.cql3.statements.DeleteStatement;X;
org.apache.cassandra.cql3.statements.DeleteStatement$Parsed;X;
org.apache.cassandra.cql3.statements.DropIndexStatement;X;
org.apache.cassandra.cql3.statements.DropKeyspaceStatement;X;
org.apache.cassandra.cql3.statements.DropTableStatement;X;
org.apache.cassandra.cql3.statements.DropTriggerStatement;X;
org.apache.cassandra.cql3.statements.DropTypeStatement;X;
org.apache.cassandra.cql3.statements.DropUserStatement;X;
org.apache.cassandra.cql3.statements.GrantStatement;X;
org.apache.cassandra.cql3.statements.IndexPropDefs;X;
org.apache.cassandra.cql3.statements.IndexTarget;X;
org.apache.cassandra.cql3.statements.KSPropDefs;X;
org.apache.cassandra.cql3.statements.ListPermissionsStatement;X;
org.apache.cassandra.cql3.statements.ListUsersStatement;X;
org.apache.cassandra.cql3.statements.ModificationStatement;X;
org.apache.cassandra.cql3.statements.ModificationStatement$Parsed;X;
org.apache.cassandra.cql3.statements.MultiColumnRestriction;X;
org.apache.cassandra.cql3.statements.MultiColumnRestriction$EQ;X;
org.apache.cassandra.cql3.statements.MultiColumnRestriction$IN;X;
org.apache.cassandra.cql3.statements.MultiColumnRestriction$InWithMarker;X;
org.apache.cassandra.cql3.statements.MultiColumnRestriction$InWithValues;X;
org.apache.cassandra.cql3.statements.MultiColumnRestriction$Slice;X;
org.apache.cassandra.cql3.statements.ParsedStatement;X;
org.apache.cassandra.cql3.statements.ParsedStatement$Prepared;X;
org.apache.cassandra.cql3.statements.PermissionAlteringStatement;X;
org.apache.cassandra.cql3.statements.PropertyDefinitions;X;
org.apache.cassandra.cql3.statements.RawSelector;X;
org.apache.cassandra.cql3.statements.Restriction;X;
org.apache.cassandra.cql3.statements.Restriction$EQ;X;
org.apache.cassandra.cql3.statements.Restriction$IN;X;
org.apache.cassandra.cql3.statements.Restriction$Slice;X;
org.apache.cassandra.cql3.statements.RevokeStatement;X;
org.apache.cassandra.cql3.statements.SchemaAlteringStatement;X;
org.apache.cassandra.cql3.statements.SelectStatement;X;
org.apache.cassandra.cql3.statements.SelectStatement$CompositeComparator;X;
org.apache.cassandra.cql3.statements.SelectStatement$Parameters;X;
org.apache.cassandra.cql3.statements.SelectStatement$RawStatement;X;
org.apache.cassandra.cql3.statements.SelectStatement$SingleColumnComparator;X;
org.apache.cassandra.cql3.statements.Selectable;X;
org.apache.cassandra.cql3.statements.Selectable$WithFieldSelection;X;
org.apache.cassandra.cql3.statements.Selectable$WithFunction;X;
org.apache.cassandra.cql3.statements.Selectable$WritetimeOrTTL;X;
org.apache.cassandra.cql3.statements.Selection;X;
org.apache.cassandra.cql3.statements.Selection$FieldSelector;X;
org.apache.cassandra.cql3.statements.Selection$FunctionSelector;X;
org.apache.cassandra.cql3.statements.Selection$ResultSetBuilder;X;
org.apache.cassandra.cql3.statements.Selection$SelectionWithFunctions;X;
org.apache.cassandra.cql3.statements.Selection$Selector;X;
org.apache.cassandra.cql3.statements.Selection$SimpleSelection;X;
org.apache.cassandra.cql3.statements.Selection$SimpleSelector;X;
org.apache.cassandra.cql3.statements.Selection$WritetimeOrTTLSelector;X;
org.apache.cassandra.cql3.statements.SingleColumnRestriction;X;
org.apache.cassandra.cql3.statements.SingleColumnRestriction$Contains;X;
org.apache.cassandra.cql3.statements.SingleColumnRestriction$EQ;X;
org.apache.cassandra.cql3.statements.SingleColumnRestriction$InWithMarker;X;
org.apache.cassandra.cql3.statements.SingleColumnRestriction$InWithValues;X;
org.apache.cassandra.cql3.statements.SingleColumnRestriction$Slice;X;
org.apache.cassandra.cql3.statements.TruncateStatement;X;
org.apache.cassandra.cql3.statements.UpdateStatement;X;
org.apache.cassandra.cql3.statements.UpdateStatement$ParsedInsert;X;
org.apache.cassandra.cql3.statements.UpdateStatement$ParsedUpdate;X;
org.apache.cassandra.cql3.statements.UseStatement;X;
org.apache.cassandra.db.AbstractCell;X;
org.apache.cassandra.db.AbstractNativeCell;X;
org.apache.cassandra.db.AbstractRangeCommand;X;
org.apache.cassandra.db.ArrayBackedSortedColumns;X;
org.apache.cassandra.db.ArrayBackedSortedColumns$BackwardsCellIterator;X;
org.apache.cassandra.db.ArrayBackedSortedColumns$CellCollection;X;
org.apache.cassandra.db.ArrayBackedSortedColumns$ForwardsCellIterator;X;
org.apache.cassandra.db.ArrayBackedSortedColumns$SlicesIterator;X;
org.apache.cassandra.db.AtomDeserializer;X;
org.apache.cassandra.db.AtomicBTreeColumns;X;
org.apache.cassandra.db.AtomicBTreeColumns$ColumnUpdater;X;
org.apache.cassandra.db.AtomicBTreeColumns$Holder;X;
org.apache.cassandra.db.AtomicBTreeColumns$SliceIterator;X;
org.apache.cassandra.db.BatchlogManager;X;
org.apache.cassandra.db.BatchlogManager$Batch;X;
org.apache.cassandra.db.BatchlogManager$Batch$ReplayWriteResponseHandler;X;
org.apache.cassandra.db.BatchlogManager$EndpointFilter;X;
org.apache.cassandra.db.BatchlogManagerMBean;X;
org.apache.cassandra.db.BlacklistedDirectories;X;
org.apache.cassandra.db.BlacklistedDirectoriesMBean;X;
org.apache.cassandra.db.BufferCell;X;
org.apache.cassandra.db.BufferCounterCell;X;
org.apache.cassandra.db.BufferCounterUpdateCell;X;
org.apache.cassandra.db.BufferDecoratedKey;X;
org.apache.cassandra.db.BufferDeletedCell;X;
org.apache.cassandra.db.BufferExpiringCell;X;
org.apache.cassandra.db.CFRowAdder;X;
org.apache.cassandra.db.Cell;X;
org.apache.cassandra.db.ClockAndCount;X;
org.apache.cassandra.db.CollationController;X;
org.apache.cassandra.db.ColumnFamily;X;
org.apache.cassandra.db.ColumnFamily$Factory;X;
org.apache.cassandra.db.ColumnFamilyNotDefinedException;X;
org.apache.cassandra.db.ColumnFamilySerializer;X;
org.apache.cassandra.db.ColumnFamilyStore;X;
org.apache.cassandra.db.ColumnFamilyStore$AbstractScanIterator;X;
org.apache.cassandra.db.ColumnFamilyStore$Flush;X;
org.apache.cassandra.db.ColumnFamilyStore$FlushLargestColumnFamily;X;
org.apache.cassandra.db.ColumnFamilyStore$PostFlush;X;
org.apache.cassandra.db.ColumnFamilyStore$ViewFragment;X;
org.apache.cassandra.db.ColumnFamilyStoreMBean;X;
org.apache.cassandra.db.ColumnIndex;X;
org.apache.cassandra.db.ColumnIndex$Builder;X;
org.apache.cassandra.db.ColumnSerializer;X;
org.apache.cassandra.db.ColumnSerializer$CorruptColumnException;X;
org.apache.cassandra.db.CounterCell;X;
org.apache.cassandra.db.CounterMutation;X;
org.apache.cassandra.db.CounterMutation$CounterMutationSerializer;X;
org.apache.cassandra.db.CounterMutationVerbHandler;X;
org.apache.cassandra.db.CounterUpdateCell;X;
org.apache.cassandra.db.DataRange;X;
org.apache.cassandra.db.DataRange$Paging;X;
org.apache.cassandra.db.DataTracker;X;
org.apache.cassandra.db.DataTracker$SSTableIntervalTree;X;
org.apache.cassandra.db.DataTracker$View;X;
org.apache.cassandra.db.DecoratedKey;X;
org.apache.cassandra.db.DefinitionsUpdateVerbHandler;X;
org.apache.cassandra.db.DefsTables;X;
org.apache.cassandra.db.DeletedCell;X;
org.apache.cassandra.db.DeletionInfo;X;
org.apache.cassandra.db.DeletionInfo$InOrderTester;X;
org.apache.cassandra.db.DeletionInfo$Serializer;X;
